Date and Time,Air Tmp (C) M,BP 1 Min (inHg) M,Mag WD (deg) M,RH (%) M,Solar Rad (W/m^2) M,WS (kt) M
05/02/2025 00:00:00,24.11,29.75,302,99.3,35.740000,2
05/02/2025 00:01:00,24.17,29.75,313,99.3,38.599200,2
05/02/2025 00:02:00,24.17,29.75,296,99.3,42.888000,4
05/02/2025 00:03:00,24.17,29.75,326,99.3,47.176800,3
05/02/2025 00:04:00,24.11,29.75,307,99.3,48.606400,2
05/02/2025 00:05:00,24.17,29.75,353,99.3,51.465600,3
05/02/2025 00:06:00,24.17,29.75,315,99.3,54.324800,4
05/02/2025 00:07:00,24.22,29.75,313,99.3,55.754400,2
05/02/2025 00:08:00,24.22,29.75,336,99.3,58.613600,4
05/02/2025 00:09:00,24.22,29.75,347,99.3,60.043200,5
05/02/2025 00:10:00,24.22,29.75,314,99.3,61.472800,3
05/02/2025 00:11:00,24.28,29.75,313,99.3,62.902400,4
05/02/2025 00:12:00,24.28,29.76,287,99.3,65.761600,2
05/02/2025 00:13:00,24.33,29.76,299,99.3,67.191200,3
05/02/2025 00:14:00,24.28,29.76,313,99.3,68.620800,2
05/02/2025 00:15:00,24.39,29.76,298,99.3,70.050400,3
05/02/2025 00:16:00,24.39,29.76,291,99.3,71.480000,5
05/02/2025 00:17:00,24.28,29.76,301,99.3,70.050400,4
05/02/2025 00:18:00,24.39,29.76,298,99.3,72.909600,3
05/02/2025 00:19:00,24.44,29.76,305,99.3,72.909600,4
05/02/2025 00:20:00,24.28,29.76,317,99.3,72.909600,4
05/02/2025 00:21:00,24.33,29.76,293,99.3,74.339200,5
05/02/2025 00:22:00,24.44,29.76,309,99.3,75.768800,4
05/02/2025 00:23:00,24.39,29.76,291,99.3,75.768800,4
05/02/2025 00:24:00,24.50,29.76,300,99.3,77.198400,3
05/02/2025 00:25:00,24.50,29.76,282,99.3,78.628000,3
05/02/2025 00:26:00,24.56,29.77,307,99.3,78.628000,2
05/02/2025 00:27:00,24.44,29.77,291,99.4,81.487200,3
05/02/2025 00:28:00,24.44,29.77,292,99.3,82.916800,3
05/02/2025 00:29:00,24.61,29.77,295,99.3,84.346400,3
05/02/2025 00:30:00,24.56,29.77,268,99.3,85.776000,3
05/02/2025 00:31:00,24.56,29.77,280,99.3,88.635200,4
05/02/2025 00:32:00,24.50,29.77,288,99.3,90.064800,5
05/02/2025 00:33:00,24.50,29.77,315,99.3,92.924000,4
05/02/2025 00:34:00,24.72,29.77,285,99.3,97.212800,4
05/02/2025 00:35:00,24.56,29.77,293,99.3,98.642400,5
05/02/2025 00:36:00,24.44,29.77,286,99.3,100.072000,4
05/02/2025 00:37:00,24.67,29.77,313,99.3,100.072000,4
05/02/2025 00:38:00,24.72,29.77,278,99.3,100.072000,2
05/02/2025 00:39:00,24.72,29.77,318,99.3,97.212800,3
05/02/2025 00:40:00,24.78,29.77,281,99.3,95.783200,3
05/02/2025 00:41:00,24.72,29.77,294,99.3,90.064800,5
05/02/2025 00:42:00,24.67,29.78,282,99.3,81.487200,4
05/02/2025 00:43:00,24.78,29.78,289,99.3,77.198400,7
05/02/2025 00:44:00,24.67,29.78,292,99.3,77.198400,3
05/02/2025 00:45:00,24.61,29.78,294,99.3,75.768800,6
05/02/2025 00:46:00,24.61,29.78,294,99.3,78.628000,6
05/02/2025 00:47:00,24.72,29.78,282,99.3,85.776000,6
05/02/2025 00:48:00,24.78,29.78,270,99.3,91.494400,7
05/02/2025 00:49:00,24.72,29.78,285,99.3,95.783200,6
05/02/2025 00:50:00,24.78,29.78,285,99.3,100.072000,5
05/02/2025 00:51:00,24.72,29.78,286,99.3,100.072000,6
05/02/2025 00:52:00,24.78,29.78,282,99.3,98.642400,6
05/02/2025 00:53:00,24.83,29.78,302,99.3,101.501600,6
05/02/2025 00:54:00,24.72,29.78,312,99.3,108.649600,6
05/02/2025 00:55:00,24.72,29.78,286,99.3,114.368000,3
05/02/2025 00:56:00,24.94,29.78,311,99.3,114.368000,4
05/02/2025 00:57:00,24.89,29.78,292,99.3,112.938400,6
05/02/2025 00:58:00,24.83,29.78,286,99.3,110.079200,7
05/02/2025 00:59:00,24.72,29.78,287,99.3,111.508800,7
05/02/2025 01:00:00,24.83,29.78,276,99.3,115.797600,6
05/02/2025 01:01:00,24.89,29.78,280,99.3,112.938400,6
05/02/2025 01:02:00,24.83,29.78,283,99.3,111.508800,6
05/02/2025 01:03:00,24.83,29.79,286,99.3,110.079200,6
05/02/2025 01:04:00,24.94,29.79,293,99.3,108.649600,7
05/02/2025 01:05:00,24.83,29.79,293,99.3,108.649600,6
05/02/2025 01:06:00,25.00,29.79,290,99.3,110.079200,6
05/02/2025 01:07:00,25.00,29.79,312,99.3,114.368000,5
05/02/2025 01:08:00,24.94,29.79,309,99.3,120.086400,5
05/02/2025 01:09:00,24.89,29.79,289,99.3,114.368000,5
05/02/2025 01:10:00,25.06,29.79,297,99.3,97.212800,5
05/02/2025 01:11:00,25.00,29.79,308,99.3,108.649600,4
05/02/2025 01:12:00,25.06,29.79,297,99.3,134.382400,3
05/02/2025 01:13:00,25.06,29.79,304,99.3,150.108000,4
05/02/2025 01:14:00,25.06,29.79,297,99.3,155.826400,3
05/02/2025 01:15:00,25.17,29.79,311,99.3,151.537600,4
05/02/2025 01:16:00,25.28,29.79,286,99.3,145.819200,3
05/02/2025 01:17:00,25.28,29.79,280,99.3,144.389600,6
05/02/2025 01:18:00,25.22,29.79,282,99.3,138.671200,4
05/02/2025 01:19:00,25.11,29.79,286,99.3,134.382400,4
05/02/2025 01:20:00,25.22,29.79,281,99.3,132.952800,6
05/02/2025 01:21:00,25.22,29.79,284,99.3,117.227200,5
05/02/2025 01:22:00,25.11,29.79,274,99.3,98.642400,4
05/02/2025 01:23:00,25.28,29.79,292,99.3,94.353600,4
05/02/2025 01:24:00,25.22,29.79,284,99.3,111.508800,6
05/02/2025 01:25:00,25.33,29.79,280,99.3,141.530400,5
05/02/2025 01:26:00,25.28,29.79,279,99.3,148.678400,5
05/02/2025 01:27:00,25.22,29.79,303,99.3,115.797600,3
05/02/2025 01:28:00,25.22,29.79,313,99.3,71.480000,6
05/02/2025 01:29:00,25.22,29.79,300,99.3,38.599200,5
05/02/2025 01:30:00,25.17,29.79,278,99.3,24.303200,6
05/02/2025 01:31:00,25.22,29.79,280,99.2,31.451200,5
05/02/2025 01:32:00,25.06,29.79,287,99.2,62.902400,5
05/02/2025 01:33:00,25.11,29.79,285,99.3,104.360800,7
05/02/2025 01:34:00,25.06,29.79,292,99.3,137.241600,5
05/02/2025 01:35:00,25.06,29.79,283,99.2,155.826400,7
05/02/2025 01:36:00,25.00,29.79,311,99.3,160.115200,7
05/02/2025 01:37:00,25.06,29.79,313,99.3,157.256000,4
05/02/2025 01:38:00,25.11,29.79,299,99.2,145.819200,5
05/02/2025 01:39:00,25.28,29.79,296,99.3,132.952800,6
05/02/2025 01:40:00,25.11,29.79,314,99.3,125.804800,4
05/02/2025 01:41:00,25.11,29.79,316,99.2,145.819200,5
05/02/2025 01:42:00,25.17,29.79,309,99.2,168.692800,3
05/02/2025 01:43:00,25.22,29.79,324,99.3,188.707200,3
05/02/2025 01:44:00,25.28,29.79,330,99.3,204.432800,6
05/02/2025 01:45:00,25.17,29.79,327,99.2,213.010400,5
05/02/2025 01:46:00,25.28,29.79,333,99.2,218.728800,6
05/02/2025 01:47:00,25.28,29.79,312,99.2,221.588000,4
05/02/2025 01:48:00,25.28,29.79,342,99.2,234.454400,6
05/02/2025 01:49:00,25.33,29.79,307,99.2,244.461600,4
05/02/2025 01:50:00,25.44,29.79,310,99.2,250.180000,7
05/02/2025 01:51:00,25.39,29.79,321,99.2,254.468800,5
05/02/2025 01:52:00,25.50,29.79,321,99.2,258.757600,7
05/02/2025 01:53:00,25.44,29.79,320,99.2,260.187200,4
05/02/2025 01:54:00,25.56,29.79,316,99.2,263.046400,6
05/02/2025 01:55:00,25.61,29.79,343,99.2,267.335200,4
05/02/2025 01:56:00,25.61,29.79,320,99.2,268.764800,6
05/02/2025 01:57:00,25.56,29.79,304,99.2,271.624000,4
05/02/2025 01:58:00,25.72,29.79,311,99.2,268.764800,7
05/02/2025 01:59:00,25.78,29.80,308,99.1,253.039200,4
05/02/2025 02:00:00,25.72,29.80,326,99.2,213.010400,6
05/02/2025 02:01:00,25.78,29.80,324,99.1,221.588000,4
05/02/2025 02:02:00,25.78,29.80,289,99.1,201.573600,3
05/02/2025 02:03:00,25.89,29.80,323,99.2,213.010400,7
05/02/2025 02:04:00,26.06,29.80,280,99.1,257.328000,6
05/02/2025 02:05:00,25.83,29.80,313,99.2,253.039200,6
05/02/2025 02:06:00,25.89,29.80,289,99.2,215.869600,5
05/02/2025 02:07:00,25.89,29.80,294,99.1,230.165600,6
05/02/2025 02:08:00,25.89,29.80,313,99.1,228.736000,5
05/02/2025 02:09:00,25.89,29.80,290,99.1,220.158400,4
05/02/2025 02:10:00,26.00,29.80,290,99.1,194.425600,4
05/02/2025 02:11:00,26.00,29.80,331,99.1,168.692800,5
05/02/2025 02:12:00,25.89,29.80,305,99.0,168.692800,6
05/02/2025 02:13:00,25.83,29.80,313,99.0,168.692800,6
05/02/2025 02:14:00,25.83,29.80,320,98.9,151.537600,5
05/02/2025 02:15:00,25.83,29.80,306,98.7,141.530400,5
05/02/2025 02:16:00,25.83,29.80,319,98.6,147.248800,5
05/02/2025 02:17:00,25.72,29.80,320,98.5,172.981600,4
05/02/2025 02:18:00,25.78,29.80,298,98.3,181.559200,5
05/02/2025 02:19:00,25.78,29.81,299,98.6,185.848000,6
05/02/2025 02:20:00,26.00,29.81,304,98.7,165.833600,5
05/02/2025 02:21:00,25.94,29.81,300,98.6,147.248800,2
05/02/2025 02:22:00,25.94,29.81,332,98.4,120.086400,6
05/02/2025 02:23:00,25.83,29.81,327,97.9,114.368000,6
05/02/2025 02:24:00,25.89,29.81,309,98.1,118.656800,4
05/02/2025 02:25:00,25.94,29.81,286,98.1,115.797600,4
05/02/2025 02:26:00,25.83,29.81,330,97.8,122.945600,5
05/02/2025 02:27:00,25.83,29.81,293,98.0,112.938400,6
05/02/2025 02:28:00,25.94,29.81,317,98.2,117.227200,7
05/02/2025 02:29:00,25.72,29.81,322,98.1,141.530400,3
05/02/2025 02:30:00,25.78,29.81,299,98.3,150.108000,4
05/02/2025 02:31:00,25.83,29.81,301,98.2,148.678400,4
05/02/2025 02:32:00,25.83,29.81,320,98.1,158.685600,3
05/02/2025 02:33:00,25.89,29.81,360,98.1,178.700000,6
05/02/2025 02:34:00,25.83,29.81,332,97.9,191.566400,6
05/02/2025 02:35:00,25.94,29.80,327,97.6,213.010400,6
05/02/2025 02:36:00,25.94,29.80,065,97.5,221.588000,2
05/02/2025 02:37:00,26.11,29.80,320,97.4,211.580800,6
05/02/2025 02:38:00,26.00,29.80,299,97.1,218.728800,5
05/02/2025 02:39:00,26.06,29.80,354,97.1,220.158400,4
05/02/2025 02:40:00,26.06,29.80,007,96.9,220.158400,3
05/02/2025 02:41:00,26.11,29.80,342,96.8,231.595200,6
05/02/2025 02:42:00,26.17,29.80,307,96.6,233.024800,3
05/02/2025 02:43:00,26.39,29.80,297,97.0,223.017600,5
05/02/2025 02:44:00,26.22,29.81,315,96.4,192.996000,6
05/02/2025 02:45:00,26.17,29.81,299,96.5,161.544800,6
05/02/2025 02:46:00,26.22,29.80,336,96.5,184.418400,7
05/02/2025 02:47:00,26.11,29.80,324,96.1,245.891200,7
05/02/2025 02:48:00,26.11,29.80,315,96.2,271.624000,6
05/02/2025 02:49:00,26.39,29.80,299,96.6,268.764800,4
05/02/2025 02:50:00,26.33,29.80,303,96.2,261.616800,5
05/02/2025 02:51:00,26.39,29.80,277,96.7,273.053600,6
05/02/2025 02:52:00,26.39,29.80,294,96.4,270.194400,9
05/02/2025 02:53:00,26.17,29.80,318,96.1,268.764800,6
05/02/2025 02:54:00,26.39,29.80,298,96.6,280.201600,6
05/02/2025 02:55:00,26.28,29.80,301,96.0,284.490400,4
05/02/2025 02:56:00,26.44,29.80,310,96.2,287.349600,5
05/02/2025 02:57:00,26.50,29.80,300,96.1,293.068000,5
05/02/2025 02:58:00,26.33,29.80,291,95.5,293.068000,9
05/02/2025 02:59:00,26.50,29.80,324,95.6,273.053600,6
05/02/2025 03:00:00,26.28,29.80,308,95.6,230.165600,6
05/02/2025 03:01:00,26.44,29.80,316,95.7,243.032000,5
05/02/2025 03:02:00,26.39,29.80,303,95.4,293.068000,7
05/02/2025 03:03:00,26.44,29.80,305,95.4,305.934400,5
05/02/2025 03:04:00,26.50,29.80,296,95.3,310.223200,8
05/02/2025 03:05:00,26.56,29.80,307,95.2,293.068000,6
05/02/2025 03:06:00,26.50,29.80,311,94.9,255.898400,8
05/02/2025 03:07:00,26.50,29.80,284,95.1,214.440000,5
05/02/2025 03:08:00,26.67,29.80,322,95.4,218.728800,6
05/02/2025 03:09:00,26.44,29.80,313,94.8,267.335200,5
05/02/2025 03:10:00,26.56,29.80,303,95.0,287.349600,7
05/02/2025 03:11:00,26.33,29.80,323,94.6,245.891200,8
05/02/2025 03:12:00,26.44,29.80,298,94.9,214.440000,8
05/02/2025 03:13:00,26.33,29.80,312,94.5,250.180000,10
05/02/2025 03:14:00,26.44,29.80,298,94.8,294.497600,6
05/02/2025 03:15:00,26.44,29.80,298,94.7,220.158400,7
05/02/2025 03:16:00,26.44,29.80,348,94.8,184.418400,5
05/02/2025 03:17:00,26.56,29.80,308,94.8,162.974400,4
05/02/2025 03:18:00,26.56,29.80,279,94.6,165.833600,6
05/02/2025 03:19:00,26.50,29.80,294,94.7,185.848000,10
05/02/2025 03:20:00,26.33,29.80,304,94.5,213.010400,6
05/02/2025 03:21:00,26.39,29.80,300,94.8,264.476000,8
05/02/2025 03:22:00,26.50,29.80,306,94.9,245.891200,4
05/02/2025 03:23:00,26.39,29.80,298,94.4,253.039200,7
05/02/2025 03:24:00,26.33,29.80,300,94.4,308.793600,10
05/02/2025 03:25:00,26.44,29.80,312,94.3,344.533600,4
05/02/2025 03:26:00,26.44,29.80,322,94.2,374.555200,7
05/02/2025 03:27:00,26.56,29.80,307,94.2,467.479200,4
05/02/2025 03:28:00,26.83,29.80,305,93.9,438.887200,7
05/02/2025 03:29:00,26.89,29.80,296,93.8,418.872800,5
05/02/2025 03:30:00,27.06,29.80,303,93.9,384.562400,3
05/02/2025 03:31:00,27.06,29.80,324,93.5,404.576800,5
05/02/2025 03:32:00,27.00,29.80,330,92.7,393.140000,7
05/02/2025 03:33:00,27.06,29.80,301,92.6,371.696000,5
05/02/2025 03:34:00,27.06,29.80,303,92.4,313.082400,7
05/02/2025 03:35:00,27.11,29.80,318,92.5,320.230400,6
05/02/2025 03:36:00,27.22,29.80,297,92.1,383.132800,7
05/02/2025 03:37:00,26.94,29.80,303,91.6,381.703200,6
05/02/2025 03:38:00,26.83,29.80,279,91.3,337.385600,5
05/02/2025 03:39:00,26.89,29.80,336,91.6,254.468800,7
05/02/2025 03:40:00,26.94,29.80,310,91.4,233.024800,10
05/02/2025 03:41:00,26.89,29.80,304,91.7,177.270400,5
05/02/2025 03:42:00,26.83,29.80,305,92.1,151.537600,5
05/02/2025 03:43:00,26.83,29.80,288,92.2,137.241600,9
05/02/2025 03:44:00,26.78,29.80,286,92.3,154.396800,10
05/02/2025 03:45:00,26.67,29.80,297,92.7,208.721600,7
05/02/2025 03:46:00,26.72,29.80,282,93.2,237.313600,11
05/02/2025 03:47:00,26.78,29.80,287,93.3,223.017600,12
05/02/2025 03:48:00,26.72,29.80,311,93.3,207.292000,11
05/02/2025 03:49:00,26.61,29.80,339,92.9,225.876800,7
05/02/2025 03:50:00,26.67,29.80,333,92.8,231.595200,6
05/02/2025 03:51:00,26.78,29.80,336,92.7,231.595200,3
05/02/2025 03:52:00,27.11,29.80,307,92.8,245.891200,5
05/02/2025 03:53:00,26.89,29.80,313,92.3,333.096800,7
05/02/2025 03:54:00,26.94,29.80,310,92.3,375.984800,6
05/02/2025 03:55:00,27.06,29.80,335,92.6,407.436000,4
05/02/2025 03:56:00,27.11,29.80,332,91.9,441.746400,7
05/02/2025 03:57:00,27.06,29.80,340,91.3,451.753600,7
05/02/2025 03:58:00,27.28,29.80,315,91.1,426.020800,4
05/02/2025 03:59:00,27.33,29.80,338,90.8,474.627200,6
05/02/2025 04:00:00,27.72,29.80,302,91.0,513.226400,8
05/02/2025 04:01:00,27.78,29.80,328,90.5,486.064000,7
05/02/2025 04:02:00,27.72,29.80,291,90.6,667.623200,9
05/02/2025 04:03:00,27.89,29.80,305,90.4,490.352800,11
05/02/2025 04:04:00,28.00,29.80,302,90.3,418.872800,6
05/02/2025 04:05:00,28.00,29.80,307,89.6,387.421600,9
05/02/2025 04:06:00,27.56,29.80,323,89.0,375.984800,7
05/02/2025 04:07:00,27.61,29.80,289,89.6,731.955200,6
05/02/2025 04:08:00,27.72,29.80,302,89.7,516.085600,7
05/02/2025 04:09:00,27.67,29.80,319,89.2,620.446400,7
05/02/2025 04:10:00,27.83,29.80,314,88.5,544.677600,8
05/02/2025 04:11:00,27.72,29.80,300,89.1,847.752800,8
05/02/2025 04:12:00,27.78,29.79,326,88.7,385.992000,7
05/02/2025 04:13:00,27.83,29.80,313,88.3,1032.171200,10
05/02/2025 04:14:00,27.83,29.79,318,88.0,531.811200,7
05/02/2025 04:15:00,27.72,29.79,288,87.8,368.836800,8
05/02/2025 04:16:00,28.06,29.79,313,88.2,421.732000,5
05/02/2025 04:17:00,28.17,29.79,320,87.7,703.363200,9
05/02/2025 04:18:00,28.22,29.79,356,87.4,463.190400,3
05/02/2025 04:19:00,28.39,29.79,309,86.7,749.110400,5
05/02/2025 04:20:00,28.22,29.79,341,85.8,374.555200,7
05/02/2025 04:21:00,28.39,29.79,327,85.6,343.104000,9
05/02/2025 04:22:00,28.39,29.79,312,85.3,691.926400,5
05/02/2025 04:23:00,28.67,29.79,332,86.0,849.182400,3
05/02/2025 04:24:00,28.78,29.79,331,84.7,500.360000,8
05/02/2025 04:25:00,28.94,29.79,008,84.4,892.070400,9
05/02/2025 04:26:00,28.78,29.79,345,83.1,897.788800,6
05/02/2025 04:27:00,29.00,29.79,344,82.6,942.106400,11
05/02/2025 04:28:00,28.89,29.79,331,82.2,950.684000,9
05/02/2025 04:29:00,29.06,29.79,325,82.0,567.551200,4
05/02/2025 04:30:00,28.78,29.79,312,80.8,418.872800,4
05/02/2025 04:31:00,28.67,29.79,360,81.5,919.232800,6
05/02/2025 04:32:00,28.94,29.79,321,82.0,882.063200,4
05/02/2025 04:33:00,29.17,29.79,303,82.0,1043.608000,7
05/02/2025 04:34:00,29.44,29.79,330,82.0,880.633600,11
05/02/2025 04:35:00,29.00,29.79,317,81.8,557.544000,8
05/02/2025 04:36:00,28.89,29.78,319,81.4,417.443200,5
05/02/2025 04:37:00,28.61,29.78,333,80.9,537.529600,10
05/02/2025 04:38:00,28.39,29.78,322,81.1,570.410400,8
05/02/2025 04:39:00,28.33,29.78,322,82.0,734.814400,6
05/02/2025 04:40:00,28.44,29.78,347,82.1,904.936800,8
05/02/2025 04:41:00,28.67,29.78,329,82.1,573.269600,5
05/02/2025 04:42:00,28.78,29.78,334,81.4,709.081600,7
05/02/2025 04:43:00,28.83,29.78,304,81.4,486.064000,4
05/02/2025 04:44:00,28.94,29.78,336,81.3,427.450400,5
05/02/2025 04:45:00,29.11,29.78,338,80.9,528.952000,5
05/02/2025 04:46:00,29.00,29.78,326,80.3,528.952000,6
05/02/2025 04:47:00,28.72,29.78,288,80.7,484.634400,8
05/02/2025 04:48:00,29.00,29.78,309,82.0,528.952000,8
05/02/2025 04:49:00,28.44,29.78,317,80.5,531.811200,7
05/02/2025 04:50:00,28.72,29.78,317,81.3,467.479200,10
05/02/2025 04:51:00,28.78,29.78,344,81.2,351.681600,7
05/02/2025 04:52:00,28.89,29.78,320,81.3,394.569600,10
05/02/2025 04:53:00,28.72,29.77,352,81.1,466.049600,6
05/02/2025 04:54:00,28.83,29.77,324,81.3,697.644800,16
05/02/2025 04:55:00,28.72,29.77,308,80.4,886.352000,7
05/02/2025 04:56:00,28.89,29.77,308,80.4,543.248000,3
05/02/2025 04:57:00,29.00,29.77,354,79.7,833.456800,6
05/02/2025 04:58:00,29.22,29.77,302,80.0,385.992000,8
05/02/2025 04:59:00,29.06,29.77,298,79.1,630.453600,7
05/02/2025 05:00:00,29.00,29.77,325,79.2,714.800000,8
05/02/2025 05:01:00,28.94,29.77,331,79.2,676.200800,10
05/02/2025 05:02:00,29.17,29.77,310,79.2,508.937600,10
05/02/2025 05:03:00,29.28,29.77,332,78.8,477.486400,9
05/02/2025 05:04:00,29.22,29.77,317,79.3,446.035200,5
05/02/2025 05:05:00,29.00,29.77,325,79.0,717.659200,6
05/02/2025 05:06:00,29.22,29.76,297,79.1,593.284000,6
05/02/2025 05:07:00,29.22,29.76,315,79.1,797.716800,7
05/02/2025 05:08:00,29.06,29.76,324,79.4,904.936800,10
05/02/2025 05:09:00,29.22,29.76,313,79.3,560.403200,5
05/02/2025 05:10:00,29.33,29.76,320,78.6,451.753600,7
05/02/2025 05:11:00,29.33,29.76,314,77.9,516.085600,11
05/02/2025 05:12:00,29.06,29.76,312,78.4,580.417600,5
05/02/2025 05:13:00,29.17,29.76,332,78.1,700.504000,6
05/02/2025 05:14:00,29.33,29.76,003,78.3,653.327200,5
05/02/2025 05:15:00,29.28,29.76,328,77.7,603.291200,5
05/02/2025 05:16:00,29.33,29.76,338,77.8,587.565600,7
